VJcombo	Number_aaCDR3	H_aaCDR3	Hnorm_aaCDR3
TCRBV29-01.TCRBJ01-01	30	4.45339352184	0.907579542496
TCRBV29-01.TCRBJ01-02	22	1.87540610778	0.42054823757
TCRBV29-01.TCRBJ01-03	6	2.58496250072	1.0
TCRBV06-08.TCRBJ02-07	2	0.918295834054	0.918295834054
TCRBV04-02.TCRBJ02-06	3	1.095795255	0.691369830203
TCRBV04-02.TCRBJ02-05	8	1.73940989521	0.579803298402
TCRBV04-02.TCRBJ02-04	2	0.918295834054	0.918295834054
TCRBV04-02.TCRBJ02-03	16	1.57734310184	0.39433577546
TCRBV04-02.TCRBJ02-02	6	1.89809337367	0.734282749997
TCRBV04-02.TCRBJ02-01	5	1.70043971814	0.73233952502
TCRBV24-01.TCRBJ02-04	1	0.0	0
TCRBV24-01.TCRBJ02-05	19	3.16044838205	0.74399771937
TCRBV24-01.TCRBJ02-06	2	1.0	1.0
TCRBV07-09.TCRBJ02-01	15	3.01966695316	0.772907988913
TCRBV06-05.TCRBJ02-01	34	2.91069758044	0.572131467348
TCRBV06-05.TCRBJ02-02	27	4.07816460245	0.85767846255
TCRBV06-05.TCRBJ02-03	24	2.98147794852	0.650273137033
TCRBV06-05.TCRBJ02-04	9	3.12192809489	0.984858661788
TCRBV06-05.TCRBJ02-05	25	4.51687569577	0.972656238949
TCRBV06-05.TCRBJ02-06	7	2.29207175246	0.816452431593
TCRBV06-05.TCRBJ02-07	56	0.329050991304	0.056661078188
TCRBV11-02.TCRBJ02-06	2	0.811278124459	0.811278124459
TCRBV24-01.TCRBJ02-02	11	3.14144607117	0.908081562948
TCRBV12-05.TCRBJ01-06	1	0.0	0
TCRBV11-02.TCRBJ02-01	22	2.40733761238	0.539830592383
TCRBV24-01.TCRBJ02-03	26	2.64127264547	0.561920331682
TCRBV12-05.TCRBJ01-02	2	1.0	1.0
TCRBV12-05.TCRBJ01-01	4	0.440584298362	0.220292149181
TCRBV11-02.TCRBJ02-03	14	1.43744553636	0.377544401766
TCRBV07-09.TCRBJ02-06	5	2.12192809489	0.913864688385
TCRBV09-01.TCRBJ02-07	15	3.02739171595	0.77488520394
TCRBV27-01.TCRBJ02-02	18	4.08496250072	0.979624933136
TCRBV05-06.TCRBJ02-06	1	0.0	0
TCRBV05-06.TCRBJ02-07	8	2.85538854221	0.951796180736
TCRBV05-06.TCRBJ02-04	2	0.918295834054	0.918295834054
TCRBV05-06.TCRBJ02-05	11	3.41829583405	0.988109091574
TCRBV05-06.TCRBJ02-02	10	3.10188122348	0.933759291253
TCRBV27-01.TCRBJ02-01	24	4.05547517713	0.884516542172
TCRBV05-06.TCRBJ02-01	11	1.10024470741	0.318042045253
TCRBV12-02.TCRBJ01-02	2	0.413816850304	0.413816850304
TCRBV27-01.TCRBJ02-07	23	3.71881331999	0.822098460487
TCRBV30-01.TCRBJ02-01	1	0.0	0
TCRBV27-01.TCRBJ02-06	2	0.191433254814	0.191433254814
TCRBV27-01.TCRBJ02-05	14	0.555324252171	0.145855656628
TCRBV18-01.TCRBJ02-05	22	4.13608598448	0.927491738452
TCRBV18-01.TCRBJ02-04	2	1.0	1.0
TCRBV18-01.TCRBJ02-07	22	4.02269698137	0.902064954771
TCRBV18-01.TCRBJ02-06	2	0.468995593589	0.468995593589
TCRBV18-01.TCRBJ02-01	19	3.5799254612	0.842746362755
TCRBV18-01.TCRBJ02-03	19	4.0882208355	0.962403624487
TCRBV18-01.TCRBJ02-02	17	3.78989809546	0.927200623628
TCRBV11-02.TCRBJ02-05	23	4.42325179698	0.977824961822
TCRBV11-02.TCRBJ02-04	5	2.15563906223	0.92838321177
TCRBV11-02.TCRBJ02-07	24	3.85962705817	0.841801226851
TCRBV07-09.TCRBJ02-02	28	4.20306395748	0.874298658124
TCRBV07-09.TCRBJ02-05	19	2.64187626579	0.62192122098
TCRBV07-09.TCRBJ02-04	7	1.83317604904	0.652990483903
TCRBV07-09.TCRBJ02-07	21	3.15047642349	0.71726975085
TCRBV11-02.TCRBJ02-02	13	3.46132014021	0.935380766573
TCRBV25-01.TCRBJ02-01	3	1.45914791703	0.920619835714
TCRBV25-01.TCRBJ02-03	6	2.44643934467	0.946411928215
TCRBV25-01.TCRBJ02-02	9	2.95021206491	0.93068828555
TCRBV25-01.TCRBJ02-05	6	2.28103611255	0.882425223545
TCRBV25-01.TCRBJ02-07	3	1.37095059445	0.864973520718
TCRBV25-01.TCRBJ02-06	2	0.650022421648	0.650022421648
TCRBV07-02.TCRBJ01-05	14	3.46954435697	0.91127421215
TCRBV07-02.TCRBJ01-04	7	2.75	0.979569764547
TCRBV07-02.TCRBJ01-06	9	2.68162595707	0.845958802134
TCRBV07-02.TCRBJ01-01	14	3.64160416787	0.95646564148
TCRBV07-02.TCRBJ01-03	4	1.82306798227	0.911533991137
TCRBV07-02.TCRBJ01-02	21	4.23592635063	0.96439440571
TCRBV06-01.TCRBJ01-05	51	4.61664374154	0.813874747258
TCRBV06-01.TCRBJ01-04	19	3.41954964545	0.804992466238
TCRBV06-01.TCRBJ01-06	17	4.02192809489	0.983966888775
TCRBV06-01.TCRBJ01-01	42	4.58158499945	0.849650463843
TCRBV06-01.TCRBJ01-03	22	2.43573963279	0.546199570055
TCRBV06-01.TCRBJ01-02	30	2.99840588674	0.611060268884
TCRBV06-04.TCRBJ02-03	7	2.725480557	0.970835762726
TCRBV06-04.TCRBJ02-02	8	1.90044149714	0.633480499047
TCRBV06-04.TCRBJ02-01	6	2.26380917388	0.87576093396
TCRBV06-04.TCRBJ02-07	7	1.0319744903	0.367596730356
TCRBV06-04.TCRBJ02-04	3	1.58496250072	1.0
TCRBV21-01.TCRBJ01-06	3	1.40563906223	0.886859507143
TCRBV07-09.TCRBJ01-05	13	3.39569230697	0.917645622039
TCRBV21-01.TCRBJ01-02	5	2.03815968165	0.877787596495
TCRBV05-03.TCRBJ01-04	1	0.0	0
TCRBV07-03.TCRBJ01-02	13	3.07410472516	0.830740387443
TCRBV07-03.TCRBJ01-03	7	2.72192809489	0.96957035019
TCRBV07-03.TCRBJ01-01	17	3.63233287175	0.888652206228
TCRBV07-03.TCRBJ01-06	11	3.29466358621	0.952371357324
TCRBV07-03.TCRBJ01-04	2	0.970950594455	0.970950594455
TCRBV07-03.TCRBJ01-05	3	1.37878349349	0.869915529774
TCRBV11-01.TCRBJ02-01	2	0.200622324313	0.200622324313
TCRBV11-01.TCRBJ02-02	1	0.0	0
TCRBV11-01.TCRBJ02-03	1	0.0	0
TCRBV11-01.TCRBJ02-04	1	0.0	0
TCRBV11-01.TCRBJ02-05	3	0.350103827867	0.22089092184
TCRBV11-01.TCRBJ02-06	1	0.0	0
TCRBV11-01.TCRBJ02-07	4	1.92192809489	0.960964047444
TCRBV05-03.TCRBJ01-06	1	0.0	0
TCRBV14-01.TCRBJ02-02	4	1.84643934467	0.923219672336
TCRBV12-01.TCRBJ01-05	2	1.0	1.0
TCRBV12-01.TCRBJ02-07	1	0.0	0
TCRBV05-05.TCRBJ01-02	8	2.94770277922	0.982567593073
TCRBV10-01.TCRBJ01-05	2	0.918295834054	0.918295834054
TCRBV07-08.TCRBJ01-01	19	4.08259792301	0.961079940769
TCRBV10-03.TCRBJ01-06	9	3.0391486719	0.958744661315
TCRBV05-01.TCRBJ01-04	28	4.03111594458	0.838530961398
TCRBV05-01.TCRBJ01-05	21	4.03383910398	0.918385152007
TCRBV05-01.TCRBJ01-02	66	3.31685215119	0.548748490864
TCRBV05-01.TCRBJ01-03	28	4.23721115802	0.881401774307
TCRBV05-01.TCRBJ01-01	78	5.57599415088	0.887134022091
TCRBV07-08.TCRBJ01-05	12	2.84787714378	0.794395239337
TCRBV05-05.TCRBJ01-05	4	2.0	1.0
TCRBV06-06.TCRBJ02-06	3	1.5726236639	0.992215060722
TCRBV05-03.TCRBJ01-02	1	0.0	0
TCRBV06-02.TCRBJ01-01	17	2.68906434254	0.657881049192
TCRBV06-02.TCRBJ01-02	16	1.22593592994	0.306483982486
TCRBV06-02.TCRBJ01-03	3	1.06127812446	0.669591945536
TCRBV06-02.TCRBJ01-05	14	2.72871044608	0.716694529915
TCRBV06-02.TCRBJ01-06	6	2.52164063634	0.975503759006
TCRBV07-06.TCRBJ02-01	7	2.45082579452	0.873001762357
TCRBV07-06.TCRBJ02-02	7	2.72192809489	0.96957035019
TCRBV07-06.TCRBJ02-03	7	1.55961980584	0.555547783995
TCRBV05-05.TCRBJ01-03	3	0.343100307881	0.216472192702
TCRBV07-06.TCRBJ02-05	8	2.81507241012	0.938357470039
TCRBV07-06.TCRBJ02-06	2	0.918295834054	0.918295834054
TCRBV07-06.TCRBJ02-07	8	2.36096404744	0.786988015815
TCRBV27-01.TCRBJ02-03	18	4.00162916739	0.959640560922
TCRBV09-01.TCRBJ02-06	7	2.44162987379	0.869726109301
TCRBV09-01.TCRBJ02-05	22	4.31044305772	0.966590235335
TCRBV09-01.TCRBJ02-03	42	4.61737283219	0.856287282475
TCRBV09-01.TCRBJ02-02	23	4.28319971091	0.946864385305
TCRBV09-01.TCRBJ02-01	19	3.23509271378	0.761569660391
TCRBV27-01.TCRBJ02-04	1	0.0	0
TCRBV01-01.TCRBJ01-02	1	0.0	0
TCRBV01-01.TCRBJ01-01	1	0.0	0
TCRBV01-01.TCRBJ01-05	2	0.721928094887	0.721928094887
TCRBV13-01.TCRBJ02-02	7	1.56851764089	0.558717256792
TCRBV13-01.TCRBJ02-03	3	1.58496250072	1.0
TCRBV13-01.TCRBJ02-01	3	1.58496250072	1.0
TCRBV13-01.TCRBJ02-06	2	0.684038435639	0.684038435639
TCRBV13-01.TCRBJ02-07	4	1.95021206491	0.975106032457
TCRBV13-01.TCRBJ02-04	3	1.58496250072	1.0
TCRBV13-01.TCRBJ02-05	1	0.0	0
TCRBV04-01.TCRBJ02-06	3	1.5	0.946394630357
TCRBV04-01.TCRBJ02-07	30	3.62657300531	0.739077616394
TCRBV04-01.TCRBJ02-04	1	0.0	0
TCRBV04-01.TCRBJ02-05	8	3.0	1.0
TCRBV04-01.TCRBJ02-02	13	1.47534614431	0.39869481918
TCRBV04-01.TCRBJ02-03	18	3.97469540792	0.953181509629
TCRBV04-01.TCRBJ02-01	28	3.04483338138	0.633369790821
TCRBV18-01.TCRBJ01-04	27	4.61499730266	0.970579703633
TCRBV18-01.TCRBJ01-05	24	4.13281916364	0.901385597591
TCRBV18-01.TCRBJ01-06	20	2.84342758893	0.657907194775
TCRBV18-01.TCRBJ01-01	35	2.49243643183	0.485922968881
TCRBV18-01.TCRBJ01-02	17	3.19071246236	0.78060953366
TCRBV18-01.TCRBJ01-03	16	3.82306798227	0.955766995568
TCRBV01-01.TCRBJ02-05	3	1.37095059445	0.864973520718
TCRBV06-09.TCRBJ02-07	1	0.0	0
TCRBV03-01.TCRBJ01-01	43	4.58010908222	0.844062958456
TCRBV14-01.TCRBJ01-01	12	2.25691384483	0.629550195957
TCRBV14-01.TCRBJ01-02	9	2.91099225302	0.918315812422
TCRBV14-01.TCRBJ01-03	4	2.0	1.0
TCRBV14-01.TCRBJ01-04	4	1.05340815049	0.526704075243
TCRBV14-01.TCRBJ01-05	1	0.0	0
TCRBV14-01.TCRBJ01-06	8	2.87314067951	0.957713559838
TCRBV23-01.TCRBJ02-07	4	0.569967557048	0.284983778524
TCRBV23-01.TCRBJ02-06	1	0.0	0
TCRBV23-01.TCRBJ02-05	1	0.0	0
TCRBV23-01.TCRBJ02-04	1	0.0	0
TCRBV23-01.TCRBJ02-02	3	1.58496250072	1.0
TCRBV23-01.TCRBJ02-01	4	1.84237099318	0.921185496589
TCRBV15-01.TCRBJ02-04	1	0.0	0
TCRBV05-05.TCRBJ01-04	2	0.650022421648	0.650022421648
TCRBV24-01.TCRBJ01-05	11	3.37878349349	0.97668746371
TCRBV03-01.TCRBJ02-04	7	2.40666631674	0.857271838994
TCRBV03-01.TCRBJ02-07	31	4.01846672067	0.811123837027
TCRBV03-01.TCRBJ02-06	7	2.08149632953	0.741443952517
TCRBV24-01.TCRBJ01-01	7	2.5726236639	0.916387038804
TCRBV03-01.TCRBJ02-03	35	4.76814282596	0.929592461598
TCRBV03-01.TCRBJ02-02	18	2.11521162135	0.507254116229
TCRBV10-02.TCRBJ02-01	2	0.468995593589	0.468995593589
TCRBV10-02.TCRBJ02-02	1	0.0	0
TCRBV10-02.TCRBJ02-03	2	1.0	1.0
TCRBV10-02.TCRBJ02-05	3	1.58496250072	1.0
TCRBV10-02.TCRBJ02-07	4	1.47160226141	0.735801130705
TCRBV10-01.TCRBJ02-05	1	0.0	0
TCRBV10-01.TCRBJ02-04	1	0.0	0
TCRBV10-01.TCRBJ02-07	5	1.6266888497	0.700576754846
TCRBV10-01.TCRBJ02-06	1	0.0	0
TCRBV05-03.TCRBJ02-01	1	0.0	0
TCRBV10-01.TCRBJ02-03	10	3.06148218672	0.921597969394
TCRBV05-03.TCRBJ02-02	1	0.0	0
TCRBV16-01.TCRBJ01-06	1	0.0	0
TCRBV15-01.TCRBJ02-05	7	2.1887870678	0.7796616846
TCRBV15-01.TCRBJ02-06	3	1.58496250072	1.0
TCRBV15-01.TCRBJ02-07	8	2.57869687602	0.859565625341
TCRBV16-01.TCRBJ01-02	3	1.5	0.946394630357
TCRBV15-01.TCRBJ02-01	12	3.29535705162	0.91921660295
TCRBV15-01.TCRBJ02-02	4	1.92192809489	0.960964047444
TCRBV15-01.TCRBJ02-03	13	2.95258424617	0.797900917477
TCRBV06-06.TCRBJ01-04	9	2.89629152905	0.913678250346
TCRBV06-06.TCRBJ01-05	19	2.54256657105	0.598542833652
TCRBV06-06.TCRBJ01-06	8	2.73957226199	0.913190753996
TCRBV06-06.TCRBJ01-01	32	3.36863390704	0.673726781409
TCRBV06-06.TCRBJ01-02	20	4.13719873517	0.957257650831
TCRBV06-06.TCRBJ01-03	3	1.58496250072	1.0
TCRBV07-09.TCRBJ02-03	21	2.33988507206	0.532722216278
TCRBV10-02.TCRBJ01-02	6	1.93867901696	0.749983420037
TCRBV05-04.TCRBJ01-05	4	1.61400546285	0.807002731427
TCRBV05-04.TCRBJ01-04	5	1.6821501305	0.724462628365
TCRBV05-04.TCRBJ01-06	6	2.5	0.967132018086
TCRBV05-04.TCRBJ01-01	13	3.5726236639	0.965459225394
TCRBV05-04.TCRBJ01-03	5	2.12808527889	0.9165164432
TCRBV05-04.TCRBJ01-02	18	2.69376384488	0.645998151993
TCRBV29-01.TCRBJ02-05	13	3.363286924	0.90888845115
TCRBV29-01.TCRBJ02-04	1	0.0	0
TCRBV29-01.TCRBJ02-07	13	2.24317743974	0.60619213137
TCRBV29-01.TCRBJ02-06	2	1.0	1.0
TCRBV29-01.TCRBJ02-01	17	3.98418371978	0.974732706943
TCRBV29-01.TCRBJ02-03	22	3.86010482677	0.865604668235
TCRBV29-01.TCRBJ02-02	12	3.52164063634	0.982336812626
TCRBV04-02.TCRBJ01-02	10	1.85154817718	0.55737153975
